AirportID,Latitude,Longitude,AirportLatitude,AirportLongitude,PayingPax,Fare
PHX,33.645159,-111.917536,33.435893,-112.008254,1,25
PHX,33.532799,-112.263446,33.435893,-112.008254,1,24
PHX,33.449946,-112.071984,33.435893,-112.008254,2,26
PHX,33.516701,-112.03003,33.435893,-112.008254,1,15
PHX,33.449946,-112.071984,33.435893,-112.008254,3,36
PHX,33.6813,-111.9662,33.435893,-112.008254,1,23
PHX,33.512365,-112.11689,33.435893,-112.008254,2,30
PHX,33.516701,-112.03003,33.435893,-112.008254,1,15
PHX,33.378406,-111.96357,33.435893,-112.008254,1,15
PHX,33.637686,-111.896871,33.435893,-112.008254,1,25
PHX,33.522442,-112.02228,33.435893,-112.008254,1,14
PHX,33.452292,-112.070359,33.435893,-112.008254,1,13
PHX,33.516701,-112.03003,33.435893,-112.008254,1,15
PHX,33.449593,-112.07132,33.435893,-112.008254,1,13
PHX,33.644802,-111.9146,33.435893,-112.008254,1,25
PHX,33.449946,-112.071984,33.435893,-112.008254,1,13
PHX,33.512365,-112.11689,33.435893,-112.008254,1,15
PHX,33.350044,-111.974612,33.435893,-112.008254,1,17
PHX,33.449946,-112.071984,33.435893,-112.008254,1,13
PHX,33.639224,-111.89621,33.435893,-112.008254,1,24
PHX,33.333629,-111.970239,33.435893,-112.008254,1,17
PHX,33.449946,-112.071984,33.435893,-112.008254,2,26
PHX,33.524305,-112.022672,33.435893,-112.008254,2,30
PHX,33.568564,-112.115408,33.435893,-112.008254,1,17
PHX,33.645159,-111.917536,33.435893,-112.008254,1,25
PHX,33.449946,-112.071984,33.435893,-112.008254,1,13
PHX,33.683434,-111.966133,33.435893,-112.008254,1,23
PHX,33.660221,-112.37813,33.435893,-112.008254,1,32
PHX,33.492289,-112.07529,33.435893,-112.008254,1,15
PHX,33.494822,-111.92322,33.435893,-112.008254,2,30
PHX,33.49681,-111.92484,33.435893,-112.008254,3,45
PHX,33.376256,-111.97182,33.435893,-112.008254,1,17
PHX,33.376256,-111.97182,33.435893,-112.008254,1,17
PHX,33.683434,-111.966133,33.435893,-112.008254,1,23
PHX,33.376256,-111.97182,33.435893,-112.008254,1,17
PHX,33.512365,-112.11689,33.435893,-112.008254,1,15
PHX,33.49681,-111.92484,33.435893,-112.008254,4,60
PHX,33.449946,-112.071984,33.435893,-112.008254,1,12
PHX,33.376256,-111.97182,33.435893,-112.008254,1,16
PHX,33.376256,-111.97182,33.435893,-112.008254,1,17
PHX,33.575386,-111.926619,33.435893,-112.008254,4,84
PHX,33.49681,-111.92484,33.435893,-112.008254,2,30
PHX,33.376256,-111.97182,33.435893,-112.008254,1,16
PHX,33.376212,-111.96213,33.435893,-112.008254,1,15
PHX,33.572168,-112.115979,33.435893,-112.008254,1,16
PHX,33.625064,-111.933618,33.435893,-112.008254,1,21
PHX,33.637048,-112.236807,33.435893,-112.008254,1,25
PHX,33.637686,-111.896871,33.435893,-112.008254,1,25
PHX,33.645159,-111.917536,33.435893,-112.008254,1,25
PHX,33.447393,-112.073268,33.435893,-112.008254,1,13
PHX,33.522442,-112.02228,33.435893,-112.008254,1,15
PHX,33.447393,-112.073268,33.435893,-112.008254,1,13
PHX,33.625796,-111.932793,33.435893,-112.008254,1,20
PHX,33.639224,-111.89621,33.435893,-112.008254,1,15
PHX,33.513855,-111.890138,33.435893,-112.008254,1,16
PHX,33.639224,-111.89621,33.435893,-112.008254,2,30
PHX,33.639224,-111.89621,33.435893,-112.008254,2,30
PHX,33.374266,-111.971726,33.435893,-112.008254,1,16
PHX,33.639224,-111.89621,33.435893,-112.008254,5,85
PHX,33.378002,-111.96311,33.435893,-112.008254,1,14
PHX,33.49681,-111.92484,33.435893,-112.008254,4,60
PHX,33.639224,-111.89621,33.435893,-112.008254,1,15
PHX,33.707012,-112.113371,33.435893,-112.008254,1,30
PHX,33.374266,-111.971726,33.435893,-112.008254,1,17
PHX,33.573896,-112.115815,33.435893,-112.008254,1,16
PHX,33.374266,-111.971726,33.435893,-112.008254,1,17
PHX,33.374266,-111.971726,33.435893,-112.008254,1,17
PHX,33.376946,-111.962079,33.435893,-112.008254,1,14
PHX,33.374266,-111.971726,33.435893,-112.008254,1,17
PHX,33.375233,-111.971407,33.435893,-112.008254,1,17
PHX,33.374266,-111.971726,33.435893,-112.008254,2,32
PHX,33.374266,-111.971726,33.435893,-112.008254,1,17
PHX,33.509949,-111.925991,33.435893,-112.008254,1,13.6
PHX,33.376946,-111.962079,33.435893,-112.008254,1,14
PHX,33.376256,-111.97182,33.435893,-112.008254,1,16
PHX,33.707012,-112.113371,33.435893,-112.008254,1,30
PHX,33.374266,-111.971726,33.435893,-112.008254,1,17
PHX,33.452292,-112.070359,33.435893,-112.008254,1,13
PHX,33.547723,-111.92569,33.435893,-112.008254,2,34
PHX,33.508805,-111.92525,33.435893,-112.008254,1,17
PHX,33.451859,-112.07003,33.435893,-112.008254,4,52
PHX,33.451859,-112.07003,33.435893,-112.008254,7,91
PHX,33.451859,-112.07003,33.435893,-112.008254,2,26
PHX,33.639224,-111.89621,33.435893,-112.008254,2,50
PHX,33.530694,-111.924209,33.435893,-112.008254,1,16
PHX,33.452292,-112.070359,33.435893,-112.008254,1,13
PHX,33.6813,-111.9662,33.435893,-112.008254,1,23
PHX,33.449593,-112.07132,33.435893,-112.008254,1,13
PHX,33.451859,-112.07003,33.435893,-112.008254,2,26
PHX,33.452292,-112.070359,33.435893,-112.008254,1,13
PHX,33.424066,-111.98084,33.435893,-112.008254,1,13
PHX,33.374266,-111.971726,33.435893,-112.008254,1,16
PHX,33.374266,-111.971726,33.435893,-112.008254,1,16
PHX,33.374266,-111.971726,33.435893,-112.008254,1,17
PHX,33.374266,-111.971726,33.435893,-112.008254,1,17
PHX,33.374266,-111.971726,33.435893,-112.008254,1,17
PHX,33.374266,-111.971726,33.435893,-112.008254,1,17
PHX,33.374266,-111.971726,33.435893,-112.008254,2,34
PHX,33.683434,-111.966133,33.435893,-112.008254,1,22
PHX,33.625064,-111.933618,33.435893,-112.008254,1,21
PHX,33.644061,-112.22329,33.435893,-112.008254,1,25
PHX,33.683434,-111.966133,33.435893,-112.008254,2,46
PHX,33.70684,-112.11428,33.435893,-112.008254,1,30
PHX,33.450308,-112.07358,33.435893,-112.008254,2,26
PHX,33.451859,-112.07003,33.435893,-112.008254,1,12
PHX,33.681377,-111.968137,33.435893,-112.008254,1,17.6
PHX,33.451479,-112.0793,33.435893,-112.008254,1,13
PHX,33.451859,-112.07003,33.435893,-112.008254,2,26
PHX,33.683527,-111.965911,33.435893,-112.008254,1,22
PHX,33.452292,-112.070359,33.435893,-112.008254,1,12
PHX,33.683527,-111.965911,33.435893,-112.008254,2,44
PHX,33.452237,-112.070541,33.435893,-112.008254,1,12
PHX,33.484292,-111.92603,33.435893,-112.008254,1,17
PHX,33.661613,-111.958925,33.435893,-112.008254,1,22
PHX,33.451859,-112.07003,33.435893,-112.008254,1,13
PHX,33.449946,-112.071984,33.435893,-112.008254,1,13
PHX,33.409918,-112.03109,33.435893,-112.008254,1,11
PHX,33.451859,-112.07003,33.435893,-112.008254,1,13
PHX,33.540113,-111.869848,33.435893,-112.008254,1,21
PHX,33.45762,-112.303494,33.435893,-112.008254,1,21
PHX,33.624801,-111.933007,33.435893,-112.008254,1,21
PHX,33.542645,-112.259324,33.435893,-112.008254,1,24
PHX,33.625796,-111.932793,33.435893,-112.008254,1,21
PHX,33.534068,-111.964607,33.435893,-112.008254,1,17
PHX,33.446385,-112.07404,33.435893,-112.008254,1,13
PHX,33.566811,-111.918196,33.435893,-112.008254,1,21
PHX,33.454753,-112.06628,33.435893,-112.008254,1,13
PHX,33.493347,-112.351202,33.435893,-112.008254,1,24
PHX,33.62296,-111.93392,33.435893,-112.008254,1,20
PHX,33.393838,-111.69476,33.435893,-112.008254,1,21
PHX,33.634176,-112.377086,33.435893,-112.008254,1,32
PHX,33.530945,-111.97211,33.435893,-112.008254,1,17
PHX,33.376923,-111.96323,33.435893,-112.008254,1,13
PHX,33.492289,-112.07529,33.435893,-112.008254,1,15
PHX,33.350044,-111.974612,33.435893,-112.008254,1,17
PHX,33.70684,-112.11428,33.435893,-112.008254,2,60
PHX,33.805912,-111.92743,33.435893,-112.008254,1,31
PHX,33.333648,-111.970302,33.435893,-112.008254,1,18
PHX,33.683434,-111.966133,33.435893,-112.008254,1,23
PHX,33.609111,-111.926784,33.435893,-112.008254,1,21
PHX,33.64373,-112.3772,33.435893,-112.008254,1,32
PHX,33.639224,-111.89621,33.435893,-112.008254,2,34
PHX,33.333629,-111.970239,33.435893,-112.008254,1,18
PHX,33.822309,-111.90861,33.435893,-112.008254,1,32
PHX,33.333629,-111.970239,33.435893,-112.008254,1,18
PHX,33.710959,-112.10297,33.435893,-112.008254,2,60
PHX,33.607978,-111.92597,33.435893,-112.008254,1,21
PHX,33.639224,-111.89621,33.435893,-112.008254,2,34
PHX,33.639224,-111.89621,33.435893,-112.008254,2,34
PHX,33.566803,-111.92161,33.435893,-112.008254,1,21
PHX,33.333629,-111.970239,33.435893,-112.008254,1,18
PHX,33.333629,-111.970239,33.435893,-112.008254,1,18
PHX,33.639224,-111.89621,33.435893,-112.008254,3,54
PHX,33.639224,-111.89621,33.435893,-112.008254,2,36
PHX,33.580041,-112.1207,33.435893,-112.008254,1,17
PHX,33.624801,-111.933007,33.435893,-112.008254,1,20
PHX,33.495071,-111.92338,33.435893,-112.008254,2,30
PHX,33.447393,-112.073269,33.435893,-112.008254,2,26
PHX,33.518225,-112.004898,33.435893,-112.008254,1,17
PHX,33.540935,-111.926711,33.435893,-112.008254,1,16
PHX,33.522442,-112.02228,33.435893,-112.008254,2,28
PHX,33.595732,-111.98569,33.435893,-112.008254,1,20
PHX,33.511077,-112.024948,33.435893,-112.008254,1,15
PHX,33.452292,-112.070359,33.435893,-112.008254,1,13
PHX,33.625796,-111.932793,33.435893,-112.008254,1,20
PHX,33.545272,-111.89224,33.435893,-112.008254,1,21
PHX,33.639669,-111.925821,33.435893,-112.008254,1,25
PHX,33.266517,-111.99318,33.435893,-112.008254,1,22
PHX,33.452292,-112.070359,33.435893,-112.008254,1,12
PHX,33.639224,-111.89621,33.435893,-112.008254,1,15
PHX,33.495071,-111.92338,33.435893,-112.008254,2,30
PHX,33.639224,-111.89621,33.435893,-112.008254,2,30
PHX,33.639224,-111.89621,33.435893,-112.008254,2,34
PHX,33.513629,-112.04749,33.435893,-112.008254,1,15
PHX,33.639224,-111.89621,33.435893,-112.008254,1,15
PHX,33.62296,-111.93392,33.435893,-112.008254,1,21
PHX,33.572807,-112.11668,33.435893,-112.008254,1,17
PHX,33.452292,-112.070359,33.435893,-112.008254,1,13
PHX,33.594613,-112.063948,33.435893,-112.008254,3,48
PHX,33.51133,-112.113512,33.435893,-112.008254,1,15
PHX,33.594613,-112.063948,33.435893,-112.008254,1,17
PHX,33.583157,-111.889903,33.435893,-112.008254,2,44
PHX,33.594613,-112.063948,33.435893,-112.008254,2,32
PHX,33.50634,-112.032032,33.435893,-112.008254,1,15
PHX,33.51133,-112.113512,33.435893,-112.008254,1,15
PHX,33.512365,-112.11689,33.435893,-112.008254,1,15
PHX,33.629356,-111.938205,33.435893,-112.008254,1,28
PHX,33.451859,-112.07003,33.435893,-112.008254,1,13
PHX,33.495071,-111.92338,33.435893,-112.008254,2,30
PHX,33.449668,-112.07289,33.435893,-112.008254,1,13
PHX,33.451859,-112.07003,33.435893,-112.008254,1,13
PHX,33.625796,-111.932793,33.435893,-112.008254,1,20
PHX,33.495071,-111.92338,33.435893,-112.008254,2,30
PHX,33.49681,-111.92484,33.435893,-112.008254,2,34
PHX,33.451859,-112.07003,33.435893,-112.008254,1,13
PHX,33.451859,-112.07003,33.435893,-112.008254,1,13
PHX,33.540688,-112.26064,33.435893,-112.008254,1,24
PHX,33.451859,-112.07003,33.435893,-112.008254,1,13
PHX,33.707012,-112.113371,33.435893,-112.008254,1,30
PHX,33.583504,-111.790131,33.435893,-112.008254,1,25
PHX,33.374266,-111.971726,33.435893,-112.008254,1,16
PHX,33.374266,-111.971726,33.435893,-112.008254,1,17
PHX,33.374266,-111.971726,33.435893,-112.008254,1,16
PHX,33.374266,-111.971726,33.435893,-112.008254,1,17
PHX,33.540935,-111.926711,33.435893,-112.008254,1,17
PHX,33.374266,-111.971726,33.435893,-112.008254,1,17
PHX,33.374266,-111.971726,33.435893,-112.008254,1,16
PHX,33.375233,-111.971407,33.435893,-112.008254,1,16
PHX,33.580696,-112.11753,33.435893,-112.008254,1,16
PHX,33.375233,-111.971407,33.435893,-112.008254,1,17
PHX,33.375233,-111.971407,33.435893,-112.008254,1,16
PHX,33.377129,-111.962133,33.435893,-112.008254,1,15
PHX,33.545272,-111.89224,33.435893,-112.008254,1,21
PHX,33.53187,-112.2636,33.435893,-112.008254,1,24
PHX,33.389764,-111.84098,33.435893,-112.008254,1,17
PHX,33.304094,-111.842729,33.435893,-112.008254,1,21
PHX,33.376256,-111.97182,33.435893,-112.008254,1,17
PHX,33.451859,-112.07003,33.435893,-112.008254,1,12
PHX,33.449593,-112.07132,33.435893,-112.008254,1,13
PHX,33.374266,-111.971726,33.435893,-112.008254,1,17
PHX,33.451859,-112.07003,33.435893,-112.008254,1,12
PHX,33.375233,-111.971407,33.435893,-112.008254,1,17
PHX,33.374266,-111.971726,33.435893,-112.008254,4,68
PHX,33.374266,-111.971726,33.435893,-112.008254,1,17
PHX,33.374266,-111.971726,33.435893,-112.008254,1,17
PHX,33.374266,-111.971726,33.435893,-112.008254,1,17
PHX,33.374266,-111.971726,33.435893,-112.008254,1,17
PHX,33.374266,-111.971726,33.435893,-112.008254,1,17
PHX,33.374266,-111.971726,33.435893,-112.008254,1,17
PHX,33.375233,-111.971407,33.435893,-112.008254,1,17
PHX,33.6813,-111.9662,33.435893,-112.008254,1,23
PHX,33.6813,-111.9662,33.435893,-112.008254,1,23
PHX,33.541244,-112.261101,33.435893,-112.008254,1,24
PHX,33.451859,-112.07003,33.435893,-112.008254,1,13
PHX,33.6813,-111.9662,33.435893,-112.008254,1,23
PHX,33.451859,-112.07003,33.435893,-112.008254,1,13
PHX,33.451859,-112.07003,33.435893,-112.008254,6,72
PHX,33.6813,-111.9662,33.435893,-112.008254,1,23
PHX,33.6813,-111.9662,33.435893,-112.008254,1,23
PHX,33.350044,-111.974612,33.435893,-112.008254,1,17
PHX,33.493466,-112.35531,33.435893,-112.008254,1,25
PHX,33.374266,-111.971726,33.435893,-112.008254,2,34
PHX,33.683434,-111.966133,33.435893,-112.008254,1,23
PHX,33.495472,-111.923171,33.435893,-112.008254,1,16
PHX,33.53187,-112.2636,33.435893,-112.008254,1,23
PHX,33.625796,-111.932793,33.435893,-112.008254,1,21
PHX,33.683527,-111.965911,33.435893,-112.008254,2,44
PHX,33.625796,-111.932793,33.435893,-112.008254,1,21
PHX,33.454753,-112.06628,33.435893,-112.008254,1,12
PHX,33.454753,-112.06628,33.435893,-112.008254,1,12
PHX,33.454753,-112.06628,33.435893,-112.008254,1,13
PHX,33.454753,-112.06628,33.435893,-112.008254,1,13
PHX,33.625796,-111.932793,33.435893,-112.008254,1,21
PHX,33.625796,-111.932793,33.435893,-112.008254,1,21
PHX,33.683527,-111.965911,33.435893,-112.008254,1,22
PHX,33.625796,-111.932793,33.435893,-112.008254,2,42
PHX,33.386703,-111.917633,33.435893,-112.008254,1,19
PHX,33.641856,-111.92539,33.435893,-112.008254,1,25
PHX,33.634176,-112.377086,33.435893,-112.008254,1,32
PHX,33.634176,-112.377086,33.435893,-112.008254,1,32
PHX,33.493998,-112.355483,33.435893,-112.008254,1,25
PHX,33.465147,-112.16926,33.435893,-112.008254,1,17
PHX,33.624801,-111.933007,33.435893,-112.008254,1,21
PHX,33.414623,-111.816765,33.435893,-112.008254,1,20
PHX,33.5122,-111.8915,33.435893,-112.008254,3,51
PHX,33.6813,-111.9662,33.435893,-112.008254,1,23
PHX,33.580025,-112.11379,33.435893,-112.008254,3,51
PHX,33.500996,-111.9213,33.435893,-112.008254,1,17
PHX,33.541244,-112.261101,33.435893,-112.008254,1,24
PHX,33.638737,-111.922913,33.435893,-112.008254,1,24
PHX,33.579095,-112.120134,33.435893,-112.008254,1,17
PHX,33.730954,-111.85107,33.435893,-112.008254,1,26.4
PHX,33.635119,-112.23282,33.435893,-112.008254,1,25
PHX,33.635119,-112.23282,33.435893,-112.008254,1,25
PHX,33.534068,-111.964607,33.435893,-112.008254,1,17
PHX,33.634479,-112.23402,33.435893,-112.008254,1,25
PHX,33.579059,-111.923227,33.435893,-112.008254,1,20
PHX,33.333629,-111.970239,33.435893,-112.008254,1,18
PHX,33.451859,-112.07003,33.435893,-112.008254,1,13
PHX,33.298725,-111.89324,33.435893,-112.008254,1,21
PHX,33.333629,-111.970239,33.435893,-112.008254,1,18
PHX,33.49748,-111.923454,33.435893,-112.008254,2,34
PHX,33.523618,-112.023156,33.435893,-112.008254,2,30
PHX,33.596778,-112.064907,33.435893,-112.008254,3,48
PHX,33.594613,-112.063948,33.435893,-112.008254,2,34
PHX,33.446385,-112.074043,33.435893,-112.008254,1,13
PHX,33.658278,-112.377314,33.435893,-112.008254,1,32
PHX,33.522442,-112.02228,33.435893,-112.008254,1,15
PHX,33.266604,-111.992501,33.435893,-112.008254,1,21
PHX,33.266517,-111.99318,33.435893,-112.008254,1,21
PHX,33.409279,-111.961434,33.435893,-112.008254,2,30
PHX,33.6813,-111.9662,33.435893,-112.008254,2,46
PHX,33.634466,-111.92555,33.435893,-112.008254,1,25
PHX,33.451859,-112.07003,33.435893,-112.008254,2,26
PHX,33.452136,-112.07374,33.435893,-112.008254,2,26
PHX,33.387685,-111.78817,33.435893,-112.008254,2,42
PHX,33.266517,-111.99318,33.435893,-112.008254,1,22
PHX,33.548098,-111.91671,33.435893,-112.008254,1,21
PHX,33.266517,-111.99318,33.435893,-112.008254,1,22
PHX,33.523875,-111.95842,33.435893,-112.008254,1,16
PHX,33.493466,-112.35531,33.435893,-112.008254,1,25
PHX,33.70684,-112.11428,33.435893,-112.008254,1,30
PHX,33.5248,-112.26359,33.435893,-112.008254,1,24
PHX,33.452478,-112.070665,33.435893,-112.008254,1,13
PHX,33.451859,-112.07003,33.435893,-112.008254,2,26
PHX,33.266604,-111.992501,33.435893,-112.008254,2,44
PHX,33.266604,-111.992501,33.435893,-112.008254,1,21
PHX,33.452237,-112.070541,33.435893,-112.008254,1,12
PHX,33.572168,-112.115979,33.435893,-112.008254,1,16
PHX,33.49681,-111.92484,33.435893,-112.008254,6,102
PHX,33.414985,-111.81722,33.435893,-112.008254,2,42
PHX,33.542375,-111.9259,33.435893,-112.008254,2,34
PHX,33.451859,-112.07003,33.435893,-112.008254,1,13
PHX,33.451859,-112.07003,33.435893,-112.008254,1,13
PHX,33.495071,-111.92338,33.435893,-112.008254,2,30
PHX,33.449593,-112.07132,33.435893,-112.008254,1,13
PHX,33.542375,-111.9259,33.435893,-112.008254,1,17
PHX,33.49681,-111.92484,33.435893,-112.008254,2,30
PHX,33.548098,-111.91671,33.435893,-112.008254,1,21
PHX,33.49681,-111.92484,33.435893,-112.008254,3,51
PHX,33.499129,-111.92441,33.435893,-112.008254,1,17
PHX,33.49681,-111.92484,33.435893,-112.008254,2,34
PHX,33.594613,-112.063948,33.435893,-112.008254,2,32
PHX,33.644802,-111.9146,33.435893,-112.008254,1,25
PHX,33.580025,-112.11379,33.435893,-112.008254,1,17
PHX,33.658278,-112.377314,33.435893,-112.008254,2,64
PHX,33.493806,-112.355097,33.435893,-112.008254,1,25
PHX,33.594613,-112.063948,33.435893,-112.008254,1,16
PHX,33.699678,-112.101484,33.435893,-112.008254,1,25
PHX,33.62296,-111.93392,33.435893,-112.008254,2,42
PHX,33.40208,-111.97143,33.435893,-112.008254,1,13
PHX,33.585099,-112.06346,33.435893,-112.008254,1,17
PHX,33.596778,-112.064907,33.435893,-112.008254,1,16
PHX,33.545272,-111.89224,33.435893,-112.008254,1,21
PHX,33.512365,-112.11689,33.435893,-112.008254,1,15
PHX,33.585099,-112.06346,33.435893,-112.008254,2,34
PHX,33.505765,-112.03213,33.435893,-112.008254,1,15
PHX,33.595732,-111.98569,33.435893,-112.008254,1,20
PHX,33.266604,-111.992501,33.435893,-112.008254,1,21
PHX,33.375233,-111.971407,33.435893,-112.008254,1,16
PHX,33.452478,-112.070665,33.435893,-112.008254,1,13
PHX,33.452478,-112.070665,33.435893,-112.008254,1,13
PHX,33.508096,-112.035894,33.435893,-112.008254,1,14
PHX,33.516701,-112.03003,33.435893,-112.008254,1,15
PHX,33.516701,-112.03003,33.435893,-112.008254,1,15
PHX,33.516701,-112.03003,33.435893,-112.008254,1,15
PHX,33.460369,-112.074312,33.435893,-112.008254,2,23
PHX,33.465147,-112.16926,33.435893,-112.008254,1,17
